ÚLTIMA ATUALIZAÇÃO;29/10/2018 05:33                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
NOME;ESTADO;PARTIDO;SETOR;ENDEREÇO;TELEFONE;FAX                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
JOSÉ MARANHÃO;PB;;Escritório de Apoio 1 do Senador José Maranhão;PARQUE SÓLON DE LUCENA, 671. CENTRO, JOÃO PESSOA, PB. CEP:58013-130;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
JOSÉ MEDEIROS;MT;;Escritório de Apoio nº 1 do Senador José Medeiros;AVENIDA HISTORIADOR RUBENS DE MENDONÇA, 2254. ED. AMERICAN BUSINESS CENTER, SALAS 808/809. BOSQUE DA SAÚDE, CUIABA, MT. CEP:78050-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
JOSÉ MEDEIROS;MT;;Escritório de Apoio nº 1 do Senador José Medeiros;AVENIDA HISTORIADOR RUBENS DE MENDONÇA, 2254. ED. AMERICAN BUSINESS CENTER, SALAS 808/809. BOSQUE DA SAÚDE, CUIABA, MT. CEP:78050-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
JOSÉ MEDEIROS;MT;;Escritório de Apoio nº 2 do Senador José Medeiros;AVENIDA ANGELO THUM, 234. ESQUINA COM A RUA 13 DE MAIO. MONTE LÍBANO, RONDONÓPOLIS, MT. CEP:78710-272;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
JOSÉ MEDEIROS;MT;;Escritório de Apoio nº 2 do Senador José Medeiros;AVENIDA ANGELO THUM, 234. ESQUINA COM A RUA 13 DE MAIO. MONTE LÍBANO, RONDONÓPOLIS, MT. CEP:78710-272;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
JOSÉ PIMENTEL;CE;;Escritório de Apoio 1 do Senador José Pimentel;AVENIDA UNIVERSIDADE, 2290. BENFICA, FORTALEZA, CE. CEP:60020-180;(85) 3231-1331;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
JOSÉ PIMENTEL;CE;;Escritório de Apoio 1 do Senador José Pimentel;AVENIDA UNIVERSIDADE, 2290. BENFICA, FORTALEZA, CE. CEP:60020-180;(85) 3231-1331;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
JOSÉ SERRA;SP;;Escritório de Apoio 1 do Senador José Serra;RUA ARTHUR AZEVEDO, 1767. CONJUNTO 95. PINHEIROS, SÃO PAULO, SP. CEP:05404-014;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
JOSÉ SERRA;SP;;Escritório de Apoio 1 do Senador José Serra;RUA ARTHUR AZEVEDO, 1767. CONJUNTO 95. PINHEIROS, SÃO PAULO, SP. CEP:05404-014;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
KATIA ABREU;TO;;Escritório de Apoio da Senadora Kátia Abreu;AVENIDA 208 SUL, AVENIDA LO 03 LOTE 08. SALA COMERCIAL Nº 4. PLANO DIRETOR SUL, PALMAS, TO. CEP:77020-542;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
KATIA ABREU;TO;;Escritório de Apoio da Senadora Kátia Abreu;AVENIDA 208 SUL, AVENIDA LO 03 LOTE 08. SALA COMERCIAL Nº 4. PLANO DIRETOR SUL, PALMAS, TO. CEP:77020-542;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
KATIA ABREU;TO;;Escritório de Apoio nº2 da Senadora Kátia Abreu;;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
KATIA ABREU;TO;;Escritório de Apoio nº2 da Senadora Kátia Abreu;;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
LASIER MARTINS;RS;;Escritório de Apoio nº 1 do Senador Lasier Martins;RUA GENERAL ANDRADE NEVES, Nº 14 - SALA 801. CENTRO HISTÓRICO, PORTO ALEGRE, RS. CEP:90010-210;(51) 3061-0123;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
LASIER MARTINS;RS;;Escritório de Apoio nº 1 do Senador Lasier Martins;RUA GENERAL ANDRADE NEVES, Nº 14 - SALA 801. CENTRO HISTÓRICO, PORTO ALEGRE, RS. CEP:90010-210;(51) 3061-0123;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
LÍDICE DA MATA;BA;;Escritório de Apoio 1 da Senadora Lídice da Mata;RUA JACOBINA, 64. SALAS 501/502, ED. EMPRESARIAL RIO VERMELHO. RIO VERMELHO, SALVADOR, BA. CEP:41940-160;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
LÍDICE DA MATA;BA;;Escritório de Apoio 1 da Senadora Lídice da Mata;RUA JACOBINA, 64. SALAS 501/502, ED. EMPRESARIAL RIO VERMELHO. RIO VERMELHO, SALVADOR, BA. CEP:41940-160;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
LINDBERGH FARIAS;RJ;;Escritório de Apoio do Senador Lindbergh Farias;AVENIDA NILO PEÇANHA, 50. SALA 316. ED. RODOLPHO DE PAOLI.. CENTRO, RIO DE JANEIRO, RJ. CEP:20020-906;(21) 3529-1984;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
LINDBERGH FARIAS;RJ;;Escritório de Apoio do Senador Lindbergh Farias;AVENIDA NILO PEÇANHA, 50. SALA 316. ED. RODOLPHO DE PAOLI.. CENTRO, RIO DE JANEIRO, RJ. CEP:20020-906;(21) 3529-1984;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
MAGNO MALTA;ES;;Escritório de Apoio do Senador Magno Malta;RUA TELMO DE SOUZA TORRES, 30. 1º ANDAR. PRAIA DA COSTA, VILA VELHA, ES. CEP:29101-294;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
MAGNO MALTA;ES;;Escritório de Apoio do Senador Magno Malta;RUA TELMO DE SOUZA TORRES, 30. 1º ANDAR. PRAIA DA COSTA, VILA VELHA, ES. CEP:29101-294;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
MAGNO MALTA;ES;;Escritório de Apoio 2 do Senador Magno Malta;RUA MOREIRA, 2. APTº 102. INDEPENDÊNCIA, CACHOEIRO DE ITAPEMIRIM, ES. CEP:29306-320;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
MAGNO MALTA;ES;;Escritório de Apoio 2 do Senador Magno Malta;RUA MOREIRA, 2. APTº 102. INDEPENDÊNCIA, CACHOEIRO DE ITAPEMIRIM, ES. CEP:29306-320;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
MARIA DO CARMO ALVES;SE;;Escritório de Apoio da Senadora Maria do Carmo Alves;RUA CEDRO, 338. BAIRRO SÃO JOSÉ, ARACAJU, SE. CEP:49020-170;(61) 3303-1306;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
MARIA DO CARMO ALVES;SE;;Escritório de Apoio da Senadora Maria do Carmo Alves;RUA CEDRO, 338. BAIRRO SÃO JOSÉ, ARACAJU, SE. CEP:49020-170;(61) 3303-1306;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
MARTA SUPLICY;SP;;Escritório de Apoio 1 da Senadora Marta Suplicy;RUA TEIXEIRA PINTO, 117. BAIRRO JARDIM PAULISTA, SÃO PAULO, SP. CEP:04503-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
MARTA SUPLICY;SP;;Escritório de Apoio 1 da Senadora Marta Suplicy;RUA TEIXEIRA PINTO, 117. BAIRRO JARDIM PAULISTA, SÃO PAULO, SP. CEP:04503-000;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
OTTO ALENCAR;BA;;Escritório de Apoio 1 do Senador Otto Alencar;AVENIDA TANCREDO NEVES, 620. CONDOMÍNIO MUNDO PLAZA TORRE EMPRESARIAL, SALA 2014. CAMINHO DAS ÁRVORES, SALVADOR, BA. CEP:41820-020;(71) 2132-9828;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
OTTO ALENCAR;BA;;Escritório de Apoio 1 do Senador Otto Alencar;AVENIDA TANCREDO NEVES, 620. CONDOMÍNIO MUNDO PLAZA TORRE EMPRESARIAL, SALA 2014. CAMINHO DAS ÁRVORES, SALVADOR, BA. CEP:41820-020;(71) 2132-9828;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
PAULO BAUER;SC;;Escritório de Apoio do Senador Paulo Bauer;RUA IDALINA PEREIRA DOS SANTOS, 67. ED. BLUE DIAMOND BUSINESS, SL. 605/606. AGRONÔMICA, FLORIANÓPOLIS, SC. CEP:88025-260;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
PAULO BAUER;SC;;Escritório de Apoio do Senador Paulo Bauer;RUA IDALINA PEREIRA DOS SANTOS, 67. ED. BLUE DIAMOND BUSINESS, SL. 605/606. AGRONÔMICA, FLORIANÓPOLIS, SC. CEP:88025-260;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
PAULO BAUER;SC;;Escritório de Apoio nº 02 do Senador Paulo Bauer;RUA DONA FRANCISCA, 1113. CENTRO EMPRESARIAL EVEREST - SLS. 604 A 606. SAGUAÇU, JOINVILLE, SC. CEP:89221-006;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
PAULO BAUER;SC;;Escritório de Apoio nº 02 do Senador Paulo Bauer;RUA DONA FRANCISCA, 1113. CENTRO EMPRESARIAL EVEREST - SLS. 604 A 606. SAGUAÇU, JOINVILLE, SC. CEP:89221-006;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
PAULO PAIM;RS;;Escritório de Apoio do Senador Paulo Paim;AVENIDA GUILHERME SCHELL, 6922. MATHIAS VELHO, CANOAS, RS. CEP:92310-001;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
PAULO PAIM;RS;;Escritório de Apoio do Senador Paulo Paim;AVENIDA GUILHERME SCHELL, 6922. MATHIAS VELHO, CANOAS, RS. CEP:92310-001;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
PAULO ROCHA;PA;;Escritório de Apoio 1 do Senador Paulo Rocha;AVENIDA GENERALÍSSIMO DEODORO, 106. UMAZIRAL, BELÉM, PA. CEP:66055240;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
PAULO ROCHA;PA;;Escritório de Apoio 1 do Senador Paulo Rocha;AVENIDA GENERALÍSSIMO DEODORO, 106. UMAZIRAL, BELÉM, PA. CEP:66055240;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
PEDRO CHAVES;MS;;Escritório de Apoio nº 01 do Senador Pedro Chaves;RUA UBERLÂNDIA, 409. CAMPO GRANDE, MS. CEP:79004-500;(67) 3253-6284;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
PEDRO CHAVES;MS;;Escritório de Apoio nº 01 do Senador Pedro Chaves;RUA UBERLÂNDIA, 409. CAMPO GRANDE, MS. CEP:79004-500;(67) 3253-6284;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
RAIMUNDO LIRA;PB;;Escritório de Apoio nº 02 do Senador Raimundo Lira;RUA CREUZA JOSEFA MORATA, 355. INTERMARES, CABEDELO, PB. CEP:58102-380;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
RAIMUNDO LIRA;PB;;Escritório de Apoio nº 02 do Senador Raimundo Lira;RUA CREUZA JOSEFA MORATA, 355. INTERMARES, CABEDELO, PB. CEP:58102-380;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
RAIMUNDO LIRA;PB;;Escritório de Apoio nº 1 do Senador Raimundo Lira;RUA JOSÉ BONIFÁCIO, 104. CENTRO, CAMPINA GRANDE, PB. CEP:58400-250;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
RAIMUNDO LIRA;PB;;Escritório de Apoio nº 1 do Senador Raimundo Lira;RUA JOSÉ BONIFÁCIO, 104. CENTRO, CAMPINA GRANDE, PB. CEP:58400-250;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
RANDOLFE RODRIGUES;AP;;Escritório de Apoio nº 1 do Senador Randolfe Rodrigues;AVENIDA ALMIRANTE BARROSO, 2957. ALVORADA, MACAPA, AP. CEP:68906-535;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
RANDOLFE RODRIGUES;AP;;Escritório de Apoio nº 1 do Senador Randolfe Rodrigues;AVENIDA ALMIRANTE BARROSO, 2957. ALVORADA, MACAPA, AP. CEP:68906-535;;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
